--- About the graph ---
Total of vertices (all kinds): 1790
Hypothetic vertices: 377 / 1790 (21.061453%)
Subnet vertices: 878 / 1790 (49.050279%)
Known subnet vertices: 501 / 878 (57.061503%)

--- Subnet mappings ---
S367 = 64.62.249.72/30
S368 = 64.62.252.192/29
S369 = 64.71.128.100/30
S370 = 64.71.128.72/29
S371 = 64.71.129.68/30
S372 = 64.71.130.112/30
S373 = 64.71.133.244/30
S374 = 64.71.133.64/30
S375 = 64.71.133.68/30
S376 = 64.71.133.74/31
S377 = 64.71.135.192/30
S378 = 64.71.135.32/29
S379 = 64.71.137.168/30
S380 = 64.71.137.24/29
S381 = 64.71.137.80/29
S382 = 64.71.138.204/30
S383 = 64.71.145.0/29
S384 = 64.71.145.200/29
S385 = 64.71.145.212/30
S386 = 64.71.148.228/30
S387 = 64.71.150.20/30
S388 = 64.71.153.64/30
S389 = 64.71.153.68/30
S390 = 64.71.154.128/26
S391 = 64.71.157.40/29
S392 = 64.71.158.170/31
S393 = 64.71.158.96/30
S394 = 64.71.162.112/30
S395 = 64.71.162.36/30
S396 = 64.71.163.16/30
S397 = 64.71.166.232/30
S398 = 64.71.168.128/30
S399 = 64.71.172.130/31
S400 = 64.71.172.28/31
S401 = 64.71.172.30/31
S402 = 64.71.172.34/31
S403 = 64.71.172.48/31
S404 = 64.71.172.56/31
S405 = 64.71.174.0/24
S406 = 64.71.177.192/29
S407 = 64.71.178.192/28
S408 = 64.71.180.64/27
S409 = 64.71.184.40/30
S410 = 64.71.189.220/30
S411 = 64.71.191.20/30
S412 = 64.71.191.56/30
S413 = 65.19.129.168/29
S414 = 65.19.129.32/30
S415 = 65.19.129.36/30
S416 = 65.19.129.44/30
S417 = 65.19.134.124/30
S418 = 65.19.141.236/30
S419 = 65.19.141.28/30
S420 = 65.19.143.136/30
S421 = 65.19.156.124/30
S422 = 65.19.157.200/30
S423 = 65.19.157.204/30
S424 = 65.19.157.64/30
S425 = 65.19.167.160/30
S426 = 65.19.167.96/28
S427 = 65.19.176.128/29
S428 = 65.19.176.160/30
S429 = 65.19.176.224/27
S430 = 65.19.176.64/30
S431 = 65.19.177.0/28
S432 = 65.19.189.160/30
S433 = 65.19.189.184/30
S434 = 65.19.189.190/31
S435 = 65.19.191.128/30
S436 = 65.19.191.136/30
S437 = 65.49.10.208/30
S438 = 65.49.10.96/27
S439 = 65.49.108.204/30
S440 = 65.49.11.56/30
S441 = 65.49.14.180/31
S442 = 65.49.22.212/30
S443 = 65.49.28.184/29
S444 = 65.49.28.208/30
S445 = 65.49.39.52/30
S446 = 65.49.47.16/28
S447 = 65.49.67.0/28
S448 = 65.49.76.200/29
S449 = 65.49.89.12/30
S450 = 66.119.119.0/24
S451 = 66.160.133.136/29
S452 = 66.160.133.148/30
S453 = 66.160.143.96/30
S454 = 66.160.146.184/30
S455 = 66.160.159.194/31
S456 = 66.160.179.16/28
S457 = 66.207.161.0/30
S458 = 66.220.10.124/30
S459 = 66.220.10.136/30
S460 = 66.220.12.24/30
S461 = 66.220.13.248/30
S462 = 66.220.13.36/30
S463 = 66.220.13.56/29
S464 = 66.220.2.184/30
S465 = 66.220.20.192/30
S466 = 66.220.23.32/30
S467 = 66.220.23.80/29
S468 = 66.220.3.0/30
S469 = 66.220.3.72/30
S470 = 66.220.3.98/31
S471 = 66.220.7.84/30
S472 = 72.52.106.0/26
S473 = 72.52.106.100/30
S474 = 72.52.114.240/30
S475 = 72.52.82.166/31
S476 = 72.52.84.156/30
S477 = 72.52.92.116/31
S478 = 72.52.92.120/30
S479 = 72.52.92.128/30
S480 = 72.52.92.16/30
S481 = 72.52.92.164/30
S482 = 72.52.92.196/30
S483 = 72.52.92.204/30
S484 = 72.52.92.212/30
S485 = 72.52.92.224/30
S486 = 72.52.92.244/30
S487 = 72.52.92.248/30
S488 = 72.52.92.40/30
S489 = 72.52.92.48/30
S490 = 72.52.92.52/30
S491 = 72.52.92.56/31
S492 = 72.52.92.60/30
S493 = 72.52.92.8/30
S494 = 72.52.98.84/30
S495 = 74.121.104.4/30
S496 = 74.82.46.204/30
S497 = 74.82.46.32/30
S498 = 74.82.48.240/28
S499 = 74.82.48.64/30
S500 = 74.82.49.0/30
S501 = 74.82.49.160/30

--- Degree analysis ---
New figure saved in AS6939_01-01-2020_bip_degree_CDFs.pdf
New figure saved in AS6939_01-01-2020_bip_top_local_density.pdf
Maximum top (neighborhood) degree: 637
Maximum bottom (subnet) degree: 637

--- Base cycles ---
New figure saved in AS6939_01-01-2020_bip_cycles.pdf
N235, S6, N285, S47, N288, S499, N1117, S491, N1112, S486, N1111, S7
N288, S60, N445, S132, N1117, S499
N288, S62, N643, S64
N307, S75, N422, S76
N307, S75, N424, S76
N863, S355, N880, S362, N877, S356
N890, S376, N907, S395, N938, S405, N940, S430, N1018, S378
N907, S392, N916, S403, N937, S394
N907, S393, N935, S402, N916, S403, N937, S394
