--- About the graph ---
Total of vertices (all kinds): 1075
Hypothetic vertices: 161 / 1075 (14.976744%)
Subnet vertices: 507 / 1075 (47.162791%)
Known subnet vertices: 346 / 507 (68.244576%)

--- Subnet mappings ---
S104 = 129.242.25.104/30
S105 = 129.242.25.116/30
S106 = 129.242.25.160/30
S107 = 129.242.25.164/30
S108 = 129.242.25.176/30
S109 = 129.242.25.180/30
S110 = 129.242.25.188/30
S111 = 129.242.25.196/30
S112 = 129.242.25.248/30
S113 = 129.242.25.252/30
S114 = 129.242.26.132/30
S115 = 129.242.24.200/30
S116 = 129.242.24.104/30
S117 = 129.242.24.128/30
S118 = 129.242.24.20/30
S119 = 129.242.25.208/29
S120 = 129.242.24.28/30
S121 = 129.242.25.200/29
S122 = 129.242.24.248/30
S123 = 129.242.24.96/29
S124 = 129.242.24.148/30
S125 = 129.242.24.152/30
S126 = 129.242.24.184/30
S127 = 129.242.24.224/28
S128 = 129.242.25.120/29
S129 = 129.242.25.228/30
S130 = 129.242.59.16/28
S131 = 129.242.59.64/26
S132 = 129.242.24.8/30
S133 = 129.242.24.108/30
S134 = 129.242.25.216/30
S135 = 129.242.24.52/30
S136 = 129.242.24.56/30
S137 = 129.242.24.180/30
S138 = 129.242.24.12/30
S139 = 129.242.24.84/30
S140 = 129.242.59.0/28
S141 = 129.242.24.112/30
S142 = 129.242.222.0/24
S143 = 129.242.24.24/30
S144 = 129.242.24.124/30
S145 = 129.242.24.120/30
S146 = 129.242.24.136/30
S147 = 129.242.24.144/30
S148 = 129.242.24.132/30
S149 = 129.242.24.88/30
S150 = 129.242.24.76/30
S151 = 129.242.25.244/30
S152 = 129.242.24.188/30
S153 = 129.242.25.80/29
S154 = 129.242.25.64/30
S155 = 129.242.25.76/30
S156 = 129.242.25.112/30
S157 = 129.242.25.220/30
S158 = 129.242.220.192/27
S159 = 129.242.122.44/30
S160 = 129.242.25.184/30
S161 = 129.242.24.240/30
S162 = 129.242.25.232/30
S163 = 129.242.59.32/27
S164 = 128.39.70.48/30
S165 = 128.39.46.232/31
S166 = 158.39.104.32/30
S167 = 128.39.47.248/30
S168 = 158.39.0.140/30
S169 = 158.39.52.0/27
S170 = 193.157.66.0/27
S171 = 158.36.4.38/31
S172 = 158.39.104.26/31
S173 = 158.39.8.252/31
S174 = 192.146.239.40/29
S175 = 128.39.70.44/31
S176 = 158.39.53.128/30
S177 = 128.39.90.240/29
S178 = 158.39.93.48/29
S179 = 158.39.93.80/29
S180 = 128.39.46.182/31
S181 = 128.39.65.160/30
S182 = 128.39.70.96/30
S183 = 128.39.46.188/31
S184 = 158.38.1.76/30
S185 = 128.39.47.90/31
S186 = 128.39.65.236/30
S187 = 128.39.70.200/30
S188 = 128.39.70.30/31
S189 = 129.241.1.142/31
S190 = 129.241.77.12/30
S191 = 129.241.1.132/31
S192 = 129.241.1.134/31
S193 = 129.241.1.136/31
S194 = 129.241.1.146/31
S195 = 129.241.1.148/31
S196 = 129.241.1.150/31
S197 = 129.241.1.154/31
S198 = 129.241.1.158/31
S199 = 129.241.1.160/31
S200 = 129.241.1.162/31
S201 = 129.241.1.166/31
S202 = 129.241.1.168/31
S203 = 129.241.1.172/31
S204 = 129.241.1.196/31
S205 = 129.241.1.208/31
S206 = 129.241.1.230/31
S207 = 129.241.1.128/31
S208 = 129.241.1.170/31
S209 = 129.241.1.152/31
S210 = 129.241.1.156/31
S211 = 129.241.34.128/26
S212 = 128.39.91.68/30
S213 = 128.39.140.0/23
S214 = 129.241.76.104/30
S215 = 129.241.77.32/30
S216 = 129.241.76.64/28
S217 = 129.241.76.248/30
S218 = 128.39.46.88/30
S219 = 128.39.46.208/30
S220 = 128.39.46.216/30
S221 = 128.39.46.200/31
S222 = 158.39.2.200/30
S223 = 158.39.3.116/30
S224 = 158.39.2.192/29
S225 = 128.39.178.0/25
S226 = 128.39.47.56/31
S227 = 128.39.90.224/30
S228 = 128.39.46.52/30
S229 = 128.39.39.144/29
S230 = 128.39.47.252/30
S231 = 158.38.1.136/30
S232 = 158.36.84.220/30
S233 = 128.39.70.52/30
S234 = 128.39.23.200/29
S235 = 128.39.70.84/31
S236 = 158.38.1.112/31
S237 = 158.38.160.50/31
S238 = 128.39.70.240/31
S239 = 158.36.8.0/26
S240 = 128.39.46.128/30
S241 = 128.39.70.28/31
S242 = 128.39.70.86/31
S243 = 129.240.25.216/30
S244 = 129.240.100.40/30
S245 = 129.240.25.188/30
S246 = 129.240.100.68/30
S247 = 129.240.25.68/30
S248 = 129.240.25.100/30
S249 = 129.240.24.228/30
S250 = 129.240.25.4/30
S251 = 129.240.24.248/30
S252 = 129.240.100.4/30
S253 = 129.240.100.44/30
S254 = 129.240.100.56/30
S255 = 129.240.25.192/30
S256 = 129.240.24.180/30
S257 = 129.240.100.84/30
S258 = 129.240.24.128/30
S259 = 129.240.24.152/30
S260 = 129.240.24.240/30
S261 = 129.240.25.84/30
S262 = 129.240.25.120/30
S263 = 129.240.25.152/30
S264 = 129.240.25.160/30
S265 = 129.240.100.156/30
S266 = 129.240.100.48/30
S267 = 129.240.24.164/30
S268 = 129.240.24.232/30
S269 = 129.240.25.36/30
S270 = 129.240.25.80/30
S271 = 129.240.25.220/30
S272 = 129.240.100.124/30
S273 = 129.240.24.144/30
S274 = 129.240.24.184/30
S275 = 129.240.25.96/30
S276 = 129.240.25.40/30
S277 = 129.240.100.100/30
S278 = 129.240.24.140/30
S279 = 129.240.25.72/30
S280 = 129.240.25.148/30
S281 = 129.240.100.0/30
S282 = 129.240.24.224/30
S283 = 129.240.24.220/30
S284 = 129.240.100.148/30
S285 = 129.240.24.192/30
S286 = 129.240.25.108/30
S287 = 158.36.184.128/30
S288 = 129.240.123.128/28
S289 = 129.240.25.212/30
S290 = 129.240.100.108/30
S291 = 158.36.42.76/30
S292 = 158.36.84.128/27
S293 = 158.36.215.0/24
S294 = 158.38.8.96/28
S295 = 128.39.65.220/30
S296 = 128.39.8.116/30
S297 = 128.39.47.88/31
S298 = 128.39.70.0/30
S299 = 128.39.70.228/30
S300 = 128.39.70.236/31
S301 = 158.36.76.0/30
S302 = 128.39.70.184/30
S303 = 128.39.46.244/31
S304 = 128.39.46.212/31
S305 = 128.39.70.188/30
S306 = 128.39.47.92/31
S307 = 128.39.47.52/30
S308 = 158.39.1.28/30
S309 = 158.36.4.20/31
S310 = 158.39.1.16/30
S311 = 128.39.47.124/30
S312 = 158.39.1.24/30
S313 = 158.36.84.52/30
S314 = 157.249.196.72/31
S315 = 157.249.196.24/31
S316 = 157.249.196.16/31
S317 = 157.249.196.18/31
S318 = 157.249.196.22/31
S319 = 157.249.196.30/31
S320 = 157.249.196.78/31
S321 = 157.249.159.0/24
S322 = 157.249.83.0/25
S323 = 157.249.84.96/29
S324 = 157.249.84.160/29
S325 = 157.249.84.104/30
S326 = 157.249.84.152/29
S327 = 157.249.84.168/29
S328 = 157.249.196.32/31
S329 = 157.249.158.32/31
S330 = 157.249.196.34/31
S331 = 157.249.196.42/31
S332 = 157.249.196.46/31
S333 = 157.249.196.86/31
S334 = 193.156.24.82/31
S335 = 193.156.24.64/31
S336 = 193.156.24.74/31
S337 = 193.156.24.76/30
S338 = 193.156.24.88/30
S339 = 128.39.47.16/30
S340 = 158.39.104.44/30
S341 = 158.39.101.26/31
S342 = 128.39.46.124/30
S343 = 158.39.9.232/30
S344 = 158.39.9.244/30
S345 = 158.39.6.0/26
S346 = 158.39.0.196/30

--- Top (neighborhood) degrees ---
Degree 1: 68 neighborhoods
Degree 2: 184 neighborhoods
Degree 3: 92 neighborhoods
Degree 4: 52 neighborhoods
Degree 5: 36 neighborhoods
Degree 6: 32 neighborhoods
Degree 7: 25 neighborhoods
Degree 8: 21 neighborhoods
Degree 9: 24 neighborhoods
Degree 10: 13 neighborhoods
Degree 11: 12 neighborhoods
Degree 12: 15 neighborhoods
Degree 13: N106, N131, N155, N183, N192, N267, N496, N517
Degree 14: N159, N160, N187, N306, N433, N470, N513, N526, N528, N546
Degree 15: N152, N389, N417, N467, N597, N661
Degree 16: N488
Degree 17: N268, N377, N430, N431, N437
Degree 18: N179, N304, N338, N429
Degree 19: N146, N199, N203, N222
Degree 20: N240, N590, N591
Degree 21: N173, N321, N357, N424, N547
Degree 22: N443, N497, N522, N658
Degree 23: N386, N593
Degree 24: N181
Degree 26: N283, N450, N515
Degree 27: N485, N615
Degree 28: N545, N578, N603
Degree 29: N537
Degree 30: N576
Degree 31: N475, N561, N585
Degree 32: N247
Degree 33: N436, N504, N99
Degree 34: N604
Degree 35: N184
Degree 36: N202
Degree 39: N228, N233, N278, N471
Degree 41: N234
Degree 44: N341
Degree 45: N440
Degree 54: N107, N534
Degree 55: N494
Degree 61: N127
Degree 68: N309
Degree 70: N108
Degree 93: N109
Degree 105: N508
Degree 124: N423
Degree 140: N286

--- Bottom (subnet) degrees ---
Degree 1: 3777 subnets
Degree 2: 304 subnets
Degree 3: 39 subnets
Degree 5: 129.242.59.64/26
Degree 6: 157.249.159.0/24
Degree 78: 128.39.224.0/21

--- Base cycles ---
N107, S4, N155, S30 (B), N159, T7
N107, S4, N202, S13
N107, T7, N159, S30 (B), N155, S29
N202, S4, N214, T18
N202, S4, N228, T20
N202, S4, N456, T21
N202, S4, N467, T22
N202, S4, N485, T24
N202, T20, N228, S69
N203, S51, N208, S53
N220, T29, N221, S60
N228, S4, N255, T40, N267, T33
N228, T32, N243, T35, N255, T40, N267, T33
N243, T34, N253, S79 (B), N393, T49, N392, S4, N255, T35
N243, T34, N253, T39, N267, T40, N255, T35
N243, T35, N255, T40, N267, S73 (B)
N243, T35, N255, T40, N267, S74
N243, T35, N255, T40, N267, S75
N264, S4, N647, S339
N268, S4, N272, S87, N273, S93 (B), N278, S85
N283, T44, N369, S169
N286, S116, N309, S131
N286, S117, N330, S163, N355, S121
N286, S118, N336, S149, N338, S152, N321, S136, N319, S132, N309, S131
N286, S122, N357, S131
N286, S127, N309, S131
N286, S128, N309, S131
N309, S134, N328, S142
N319, S137, N324, S140
N359, S4, N362, T47
N382, S175, N389, S178
N399, S4, N401, T52
N485, S4, N488, T61
N488, S4, N551, S292
N589, S4, N600, S308
N591, S4, N595, T75, N594, T74
N610, S321, N623, S322
N615, S321, N623, S322
N99, S4, N192, T4
N99, S4, N573, T5
N99, S4, N591, T6
N99, T2, N107, S11
N99, T2, N107, S4
N99, T3, N167, S34
N99, T4, N192, S42
